rule,antecedents_str,consequents_str,support,confidence,lift
"Concession:Soda, Ticket:Child → Payment:Cash, Concession:Popcorn, Concession:Candy","Concession:Soda, Ticket:Child","Payment:Cash, Concession:Popcorn, Concession:Candy",0.1016949152542373,0.75,4.425
"Concession:Popcorn, Ticket:Child → Payment:Cash, Concession:Candy, Concession:Soda","Concession:Popcorn, Ticket:Child","Payment:Cash, Concession:Candy, Concession:Soda",0.1016949152542373,0.5454545454545455,4.022727272727273
"Ticket:Child → Payment:Cash, Concession:Popcorn, Concession:Candy, Concession:Soda",Ticket:Child,"Payment:Cash, Concession:Popcorn, Concession:Candy, Concession:Soda",0.1016949152542373,0.5454545454545455,5.363636363636364
"Payment:Credit Card, Concession:Popcorn, Concession:Candy, Concession:Soda → Ticket:Adult","Payment:Credit Card, Concession:Popcorn, Concession:Candy, Concession:Soda",Ticket:Adult,0.11864406779661017,0.7777777777777778,1.5296296296296297
"Payment:Credit Card, Concession:Candy, Concession:Soda, Ticket:Adult → Concession:Popcorn","Payment:Credit Card, Concession:Candy, Concession:Soda, Ticket:Adult",Concession:Popcorn,0.11864406779661017,0.7777777777777778,1.2746913580246912
"Payment:Credit Card, Concession:Popcorn, Concession:Candy, Ticket:Adult → Concession:Soda","Payment:Credit Card, Concession:Popcorn, Concession:Candy, Ticket:Adult",Concession:Soda,0.11864406779661017,1.0,1.475
"Payment:Credit Card, Concession:Popcorn, Concession:Soda, Ticket:Adult → Concession:Candy","Payment:Credit Card, Concession:Popcorn, Concession:Soda, Ticket:Adult",Concession:Candy,0.11864406779661017,0.7000000000000001,1.332258064516129
"Concession:Popcorn, Concession:Candy, Concession:Soda, Ticket:Adult → Payment:Credit Card","Concession:Popcorn, Concession:Candy, Concession:Soda, Ticket:Adult",Payment:Credit Card,0.11864406779661017,0.7000000000000001,2.0650000000000004
"Payment:Credit Card, Concession:Candy, Concession:Soda → Concession:Popcorn, Ticket:Adult","Payment:Credit Card, Concession:Candy, Concession:Soda","Concession:Popcorn, Ticket:Adult",0.11864406779661017,0.6363636363636364,2.2085561497326203
"Payment:Credit Card, Concession:Popcorn, Concession:Candy → Concession:Soda, Ticket:Adult","Payment:Credit Card, Concession:Popcorn, Concession:Candy","Concession:Soda, Ticket:Adult",0.11864406779661017,0.7000000000000001,1.8772727272727274
"Payment:Credit Card, Concession:Candy, Ticket:Adult → Concession:Popcorn, Concession:Soda","Payment:Credit Card, Concession:Candy, Ticket:Adult","Concession:Popcorn, Concession:Soda",0.11864406779661017,0.7777777777777778,1.6388888888888888
"Payment:Credit Card, Concession:Popcorn, Concession:Soda → Concession:Candy, Ticket:Adult","Payment:Credit Card, Concession:Popcorn, Concession:Soda","Concession:Candy, Ticket:Adult",0.11864406779661017,0.5833333333333333,2.458333333333333
"Payment:Credit Card, Concession:Soda, Ticket:Adult → Concession:Popcorn, Concession:Candy","Payment:Credit Card, Concession:Soda, Ticket:Adult","Concession:Popcorn, Concession:Candy",0.11864406779661017,0.4375,0.9560185185185185
"Payment:Credit Card, Concession:Popcorn, Ticket:Adult → Concession:Candy, Concession:Soda","Payment:Credit Card, Concession:Popcorn, Ticket:Adult","Concession:Candy, Concession:Soda",0.11864406779661017,0.7000000000000001,1.6520000000000001
"Concession:Popcorn, Concession:Candy, Concession:Soda → Payment:Credit Card, Ticket:Adult","Concession:Popcorn, Concession:Candy, Concession:Soda","Payment:Credit Card, Ticket:Adult",0.11864406779661017,0.33333333333333337,1.2291666666666667
"Concession:Candy, Concession:Soda, Ticket:Adult → Payment:Credit Card, Concession:Popcorn","Concession:Candy, Concession:Soda, Ticket:Adult","Payment:Credit Card, Concession:Popcorn",0.11864406779661017,0.5833333333333333,2.6474358974358974
"Concession:Popcorn, Concession:Candy, Ticket:Adult → Payment:Credit Card, Concession:Soda","Concession:Popcorn, Concession:Candy, Ticket:Adult","Payment:Credit Card, Concession:Soda",0.11864406779661017,0.5833333333333333,1.8114035087719298
"Concession:Popcorn, Concession:Soda, Ticket:Adult → Payment:Credit Card, Concession:Candy","Concession:Popcorn, Concession:Soda, Ticket:Adult","Payment:Credit Card, Concession:Candy",0.11864406779661017,0.5,2.458333333333333
"Payment:Credit Card, Concession:Candy → Concession:Popcorn, Concession:Soda, Ticket:Adult","Payment:Credit Card, Concession:Candy","Concession:Popcorn, Concession:Soda, Ticket:Adult",0.11864406779661017,0.5833333333333333,2.458333333333333
"Payment:Credit Card, Concession:Soda → Concession:Popcorn, Concession:Candy, Ticket:Adult","Payment:Credit Card, Concession:Soda","Concession:Popcorn, Concession:Candy, Ticket:Adult",0.11864406779661017,0.368421052631579,1.8114035087719298
"Payment:Credit Card, Concession:Popcorn → Concession:Candy, Concession:Soda, Ticket:Adult","Payment:Credit Card, Concession:Popcorn","Concession:Candy, Concession:Soda, Ticket:Adult",0.11864406779661017,0.5384615384615384,2.6474358974358974
"Payment:Credit Card, Ticket:Adult → Concession:Popcorn, Concession:Candy, Concession:Soda","Payment:Credit Card, Ticket:Adult","Concession:Popcorn, Concession:Candy, Concession:Soda",0.11864406779661017,0.4375,1.2291666666666667
"Concession:Candy, Ticket:Adult → Payment:Credit Card, Concession:Popcorn, Concession:Soda","Concession:Candy, Ticket:Adult","Payment:Credit Card, Concession:Popcorn, Concession:Soda",0.11864406779661017,0.5,2.458333333333333
"Concession:Soda, Ticket:Adult → Payment:Credit Card, Concession:Popcorn, Concession:Candy","Concession:Soda, Ticket:Adult","Payment:Credit Card, Concession:Popcorn, Concession:Candy",0.11864406779661017,0.3181818181818182,1.8772727272727274
"Concession:Popcorn, Ticket:Adult → Payment:Credit Card, Concession:Candy, Concession:Soda","Concession:Popcorn, Ticket:Adult","Payment:Credit Card, Concession:Candy, Concession:Soda",0.11864406779661017,0.4117647058823529,2.2085561497326203
"Payment:Credit Card → Concession:Popcorn, Concession:Candy, Concession:Soda, Ticket:Adult",Payment:Credit Card,"Concession:Popcorn, Concession:Candy, Concession:Soda, Ticket:Adult",0.11864406779661017,0.35000000000000003,2.0650000000000004
